1	12740002	12741696	TCONS_00004098	+	1	12685197	12687435	AT1G34630.3	+	-52568
1	12740002	12741696	TCONS_00004098	+	1	12685197	12687435	AT1G34630.4	+	-52568
1	12740002	12741696	TCONS_00004098	+	1	12685823	12687435	AT1G34630.5	+	-52568
1	12739954	12741696	TCONS_00004097	+	1	12685197	12687435	AT1G34630.3	+	-52520
1	12739954	12741696	TCONS_00004097	+	1	12685197	12687435	AT1G34630.4	+	-52520
1	12739954	12741696	TCONS_00004097	+	1	12685823	12687435	AT1G34630.5	+	-52520
1	12740002	12741696	TCONS_00004098	+	1	12685197	12687575	AT1G34630.2	+	-52428
1	12739954	12741696	TCONS_00004097	+	1	12685197	12687575	AT1G34630.2	+	-52380
1	12740002	12741696	TCONS_00004098	+	1	12685175	12687641	AT1G34630.1	+	-52362
1	12739954	12741696	TCONS_00004097	+	1	12685175	12687641	AT1G34630.1	+	-52314
1	12740002	12741696	TCONS_00004098	+	1	12687551	12688543	AT1G34640.1	-	-51460
1	12739954	12741696	TCONS_00004097	+	1	12687551	12688543	AT1G34640.1	-	-51412
1	12740002	12741696	TCONS_00004098	+	1	12692994	12697834	AT1G34650.1	+	-42169
1	12739954	12741696	TCONS_00004097	+	1	12692994	12697834	AT1G34650.1	+	-42121
1	12740002	12741696	TCONS_00004098	+	1	12709089	12710665	AT1G34670.1	+	-29338
1	12739954	12741696	TCONS_00004097	+	1	12709089	12710665	AT1G34670.1	+	-29290
1	5128378	5129731	TCONS_00010383	-	1	5157335	5158269	AT1G14950.1	-	-27605
1	5128378	5129731	TCONS_00010383	-	1	5154543	5155564	AT1G14940.2	-	-24813
1	5128378	5129731	TCONS_00010383	-	1	5154536	5155563	AT1G14940.1	-	-24806
1	5128378	5129731	TCONS_00010383	-	1	5152262	5153104	AT1G14930.1	-	-22532
1	5128378	5129731	TCONS_00010383	-	1	5148981	5151415	AT1G14920.1	+	-19251
1	20217731	20218699	AT1G07943.1	+	1	20195194	20199193	AT1G54100.1	-	-18539
1	11271743	11273329	AT1G31485.1	+	1	11249617	11253879	AT1G31420.1	+	-17865
1	11271743	11273329	AT1G31485.1	+	1	11249599	11253915	AT1G31420.2	+	-17829
1	11271743	11273329	AT1G31485.1	+	1	11249617	11253915	AT1G31420.3	+	-17829
1	11271743	11273329	AT1G31485.1	+	1	11253911	11255737	AT1G31430.1	-	-16007
1	11271743	11273329	AT1G31485.1	+	1	11253935	11255745	AT1G31430.2	-	-15999
1	20217731	20218699	AT1G07943.1	+	1	20199309	20201783	AT1G54110.1	+	-15949
1	20217731	20218699	AT1G07943.1	+	1	20199323	20201785	AT1G54110.3	+	-15947
1	20217731	20218699	AT1G07943.1	+	1	20199318	20201787	AT1G54110.2	+	-15945
1	25579384	25580202	TCONS_00006887	+	1	25561785	25564272	AT1G68200.3	+	-15113
1	25579384	25580202	TCONS_00006887	+	1	25561880	25564272	AT1G68200.4	+	-15113
1	25579384	25580202	TCONS_00006887	+	1	25561897	25564272	AT1G68200.5	+	-15113
